"0","houston_weather_hourly %>%"
"0","  bind_rows(., chicago_weather_hourly,seattle_weather_hourly ) %>%"
"0","  mutate(date=as.Date(date,format='%m/%d/%Y')) %>%"
"0","  separate(date,c(""year"",""month"",""day"")) %>%"
"0","  group_by(site, month) %>%"
"0","  summarise(sum_cloud_coverage = sum(`cld_frac`),avg_cloud_coverage = mean(`cld_frac`)) %>%"
"0","  ungroup() %>% "
"0","  ggplot(.,aes(x = as.numeric(month), y = sum_cloud_coverage, color = site)) +"
"0","  geom_line(linetype = ""dotdash"") +"
"0","  geom_point(aes(inherit.aes=TRUE, size = avg_cloud_coverage)) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","  scale_x_continuous(breaks = scales::pretty_breaks(n = 10)) "
"2","Ignoring unknown aesthetics: inherit.aes"
