"0","houston_weather_df %>%"
"0","  bind_rows(chicago_weather_df) %>%"
"0","  bind_rows(seattle_weather_df) %>%"
"0","  group_by(site4, month) %>%"
"0","  summarise(mean_avg_temp = mean(avg_temp,na.rm = T)) %>%"
"0","  mutate(pct_change = (mean_avg_temp / lag(mean_avg_temp) - 1) * 100) %>%"
"0","  mutate(pct_change = case_when("
"0","    is.na(pct_change) ~ 0,"
"0","    TRUE ~ as.numeric(pct_change)"
"0","  )) %>%"
"0","  arrange(pct_change) %>% "
"0","  ggplot(.,aes(x = month, y = pct_change, color = site4)) +"
"0","  geom_line(aes(group = site4), size = 1)+"
"0","  geom_point() +"
"0","  theme_bw()"
